41
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
144.674576 0.507132 -222.754242
4.363166 -0.109657 -6.782457
-13.752761 0.000000 -8.847133
-0.163209 0.829688 0.000057 0.533836
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
144.127609 0.506292 -221.903931
4.411334 0.054370 -6.857416
-13.562712 -0.000000 -8.724811
-0.999971 -0.006419 0.000007 -0.004124
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
63.781151 0.510774 -235.423386
2.679087 0.054093 -8.175462
-16.289000 0.000000 -5.337883
0.549248 -0.794109 -0.000001 -0.260225
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
63.443352 0.506292 -234.392548
2.658170 0.054369 -8.111603
-16.074978 -0.000000 -5.267764
0.387843 0.875896 -0.000014 0.287025
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
63.059448 0.506310 -233.221115
2.670753 0.054518 -8.150000
-16.486347 0.000000 -5.402565
-0.896419 0.421170 0.000005 0.138020
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
62.635998 0.507132 -231.928436
2.703328 -0.109657 -8.249417
-16.404129 0.000000 -5.375621
-0.732036 -0.647392 0.000001 -0.212149
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
53.239594 0.506292 -216.306793
2.624364 0.054370 -8.438348
-16.714199 0.000000 -5.198189
-0.532937 0.807981 -0.000003 0.251286
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
51.996006 0.503373 -215.233841
2.618533 -0.109685 -8.518621
-16.881195 0.000000 -5.189104
-0.999950 0.009557 0.000001 0.002938
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
51.482719 0.507174 -213.455139
2.623519 0.054185 -8.531115
-16.860851 0.000000 -5.185119
-0.739530 -0.643385 0.000005 -0.197868
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
51.118744 0.503373 -212.271561
2.645637 -0.109685 -8.603031
-17.177673 -0.000002 -5.282544
0.816485 -0.551862 0.000002 -0.169711
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
50.803040 0.503373 -211.245316
2.635364 -0.109685 -8.569637
-17.148067 0.000002 -5.273432
-0.448921 0.854097 0.000001 0.262657
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
63.801117 0.506310 -23.977217
3.503987 0.054518 -1.157205
-2.253008 -0.000015 -6.800760
0.070682 0.520892 -0.409704 0.745532
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
44.479198 0.510775 -197.957336
2.650804 0.054093 -8.905646
-17.696066 0.000000 -5.267309
-0.982621 0.177915 -0.000019 0.052941
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
43.978271 0.510775 -196.273926
2.692108 0.054093 -9.043735
-18.073814 -0.000001 -5.380150
-0.726320 -0.658793 0.000029 -0.196092
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
43.689957 0.510775 -195.303558
2.674228 0.054093 -8.960427
-18.109858 -0.000003 -5.404815
0.431574 -0.864433 -0.000470 -0.257874
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
43.234520 0.507256 -194.177277
2.686833 -0.109124 -9.067727
-18.066517 0.000003 -5.353263
-0.627561 -0.746455 -0.000489 -0.221299
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-60.607700 0.510775 -73.186790
-3.585639 0.054093 -4.489618
-9.152552 0.000001 7.309046
-0.544924 -0.620887 -0.151601 0.542747
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-58.760799 0.507132 -74.170326
-3.546562 -0.109657 -4.643698
-9.301680 0.000001 7.104031
0.494576 -0.750535 -0.095482 0.427757
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-60.395218 0.506310 -71.491989
-3.716800 0.054518 -4.565650
-9.281107 0.000000 7.553812
0.380879 -0.771307 -0.109980 0.497917
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-58.655109 0.507173 -69.179848
-3.615736 0.054177 -4.427453
-8.871303 0.000001 7.244863
-0.607657 0.685355 0.079231 -0.393400
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-38.325157 0.500910 79.267174
-2.629269 0.054739 5.513179
10.920014 -0.000002 5.207820
0.959426 0.254501 0.000010 0.121373
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-29.887775 0.507174 65.209290
-2.079416 0.054186 4.620481
9.099006 0.000008 4.117870
-0.586931 0.737581 -0.001747 0.333889
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-29.122889 0.507200 64.351601
-2.032741 0.054376 4.615048
9.106002 -0.000002 4.010842
0.736627 0.619050 0.000909 0.272317
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-28.219299 0.503626 61.783543
-1.968786 0.054385 4.412465
8.805776 0.000007 3.929122
0.549541 -0.763408 0.005110 -0.339392
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-28.610167 0.506292 60.416790
-2.048252 0.054370 4.393844
8.687008 -0.000007 4.049569
0.137141 -0.898214 -0.002239 -0.417612
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-73.998070 0.504510 33.754532
-7.592443 0.054410 3.442664
6.853020 -0.000003 15.113632
0.950012 -0.128941 0.000000 -0.284343
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-16.924427 0.503040 13.559241
-1.584828 0.007298 1.311795
2.508909 0.000003 3.031107
-0.998154 -0.038750 -0.000009 -0.046776
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-65.862602 0.507200 33.107849
-7.217949 0.054377 3.622495
7.256001 -0.000000 14.457839
0.117852 0.445344 0.000060 0.887569
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-64.956665 0.507262 32.614594
-7.211496 -0.109100 3.613225
7.279520 -0.000002 14.528872
0.278463 -0.430288 -0.000008 -0.858668
0.700000 1.000000 0.400000
0.500000
